Type,Source,Destination,Success,Note
participant_csv,../../../../../../Project/UE5/Gallery/Saved/ExperimentData/A034_v2_exp01_InspectQuestionResults.csv,../../../../../../Project/UE5/Gallery/Saved/ExperimentData/Participants/A034_v2/CSV/A034_v2_exp01_InspectQuestionResults.csv,1,copied
participant_csv,../../../../../../Project/UE5/Gallery/Saved/ExperimentData/A034_v2_exp02_Experiment2Results.csv,../../../../../../Project/UE5/Gallery/Saved/ExperimentData/Participants/A034_v2/CSV/A034_v2_exp02_Experiment2Results.csv,1,copied
experiment_end_csv_filtered,../../../../../../Project/UE5/Gallery/Saved/ExperimentData/ExperimentEndEvents.csv,../../../../../../Project/UE5/Gallery/Saved/ExperimentData/Participants/A034_v2/CSV/A034_v2_ExperimentEndEvent.csv,1,filtered_rows_1
dynamic_aoi,../../../../../../Project/UE5/Gallery/Saved/EyeTrackingAOI/A034_v2_DynamicAOI.csv,../../../../../../Project/UE5/Gallery/Saved/ExperimentData/Participants/A034_v2/AOI/A034_v2_DynamicAOI.csv,1,copied
formal_edf,../../../../../../Project/UE5/Gallery/Saved/ExperimentData/EDF/FM202053.EDF,../../../../../../Project/UE5/Gallery/Saved/ExperimentData/Participants/A034_v2/EDF/FM202053.EDF,1,copied
latest_edf_fallback,../../../../../../Project/UE5/Gallery/Saved/ExperimentData/EDF/FM202053.EDF,../../../../../../Project/UE5/Gallery/Saved/ExperimentData/Participants/A034_v2/EDF/FM202053.EDF,1,copied
latest_eyelink_marker_log,../../../../../../Project/UE5/Gallery/Saved/ExperimentLogs/EyeLinkMarkers_20260615_201909_077.log,../../../../../../Project/UE5/Gallery/Saved/ExperimentData/Participants/A034_v2/Logs/EyeLinkMarkers_20260615_201909_077.log,1,copied
screen_recording_log,../../../../../../Project/UE5/Gallery/Saved/ScreenRecordings/ScreenRecordingLog.csv,../../../../../../Project/UE5/Gallery/Saved/ExperimentData/Participants/A034_v2/Logs/ScreenRecordingLog.csv,1,copied
screen_recording,../../../../../../Project/UE5/Gallery/Saved/ScreenRecordings/A034_v2_20260615_202130_screen.mkv,../../../../../../Project/UE5/Gallery/Saved/ExperimentData/Participants/A034_v2/ScreenRecordings/A034_v2_20260615_202130_screen.mkv,1,copied
latest_screen_recording_fallback,../../../../../../Project/UE5/Gallery/Saved/ScreenRecordings/A034_v2_20260615_202130_screen.mkv,../../../../../../Project/UE5/Gallery/Saved/ExperimentData/Participants/A034_v2/ScreenRecordings/A034_v2_20260615_202130_screen.mkv,1,copied
